Time,Magnitude,Place,Longitude,Latitude,Depth
2024-01-02 08:13:40.884,4.6,"19 km SW of Anamizu, Japan",136.7367,37.1175,7.453
2024-01-02 06:57:54.621,4.8,"11 km WSW of Anamizu, Japan",136.7831,37.1828,10.0
2024-01-02 05:55:54.060,4.5,"Izu Islands, Japan region",141.667,32.3606,10.0
2024-01-02 04:50:13.581,4.5,"199 km SW of Kalemie, Democratic Republic of the Congo",28.1431,-7.4185,10.0
2024-01-02 04:46:28.776,4.9,"17 km ENE of Kupang, Indonesia",123.7618,-10.1167,35.0
2024-01-02 02:49:31.315,4.6,"99 km E of Aras-asan, Philippines",127.2178,8.8429,10.0
2024-01-02 01:17:31.568,5.4,"11 km W of Anamizu, Japan",136.7689,37.247,6.0
2024-01-02 01:08:15.552,4.5,"120 km S of Lakatoro, Vanuatu",167.2247,-17.1743,10.0
2024-01-01 23:10:34.990,4.7,Banda Sea,129.8294,-6.9605,134.512
2024-01-01 22:13:30.239,4.5,"12 km NNE of Anamizu, Japan",136.9617,37.3362,15.301
2024-01-01 21:45:52.330,4.5,"65 km ESE of Tuensang, India",95.4358,26.0489,82.85
2024-01-01 19:42:06.006,4.6,"18 km W of Anamizu, Japan",136.6924,37.2247,10.0
2024-01-01 19:27:14.289,4.5,"24 km NW of Hakui, Japan",136.6184,37.0652,10.0
2024-01-01 17:33:30.185,4.6,"63 km NE of Anamizu, Japan",137.4761,37.5711,10.0
2024-01-01 14:10:18.232,4.7,Southwest Indian Ridge,62.8497,-28.3121,10.0
2024-01-01 13:48:43.860,4.6,"19 km W of Port-Olry, Vanuatu",166.8954,-15.0526,35.0
2024-01-01 13:46:45.922,4.5,"25 km NE of Lembang, Indonesia",107.7514,-6.6246,10.0
2024-01-01 13:10:57.324,4.5,"26 km NE of Anamizu, Japan",137.1399,37.3826,10.0
2024-01-01 11:35:32.459,4.6,"19 km WSW of Anamizu, Japan",136.6946,37.1664,10.0
2024-01-01 10:50:35.645,4.7,"48 km NE of Anamizu, Japan",137.2865,37.5375,10.0
2024-01-01 10:06:54.649,4.6,"64 km WSW of Sado, Japan",137.6625,37.8468,10.0
2024-01-01 09:49:15.275,4.6,"54 km NE of Anamizu, Japan",137.3728,37.5516,10.0
2024-01-01 09:45:26.217,5.1,"73 km WSW of Sado, Japan",137.5664,37.8107,10.0
2024-01-01 09:39:59.811,5.0,"23 km WSW of Anamizu, Japan",136.6562,37.1479,10.0
2024-01-01 09:30:21.401,5.2,"50 km NE of Anamizu, Japan",137.3585,37.4998,10.0
2024-01-01 09:08:17.603,5.6,"54 km NE of Anamizu, Japan",137.4029,37.5146,10.0
2024-01-01 09:06:13.801,4.6,"55 km ENE of Anamizu, Japan",137.4557,37.4672,10.0
2024-01-01 09:03:48.859,5.5,"56 km NE of Anamizu, Japan",137.4185,37.5339,10.0
2024-01-01 08:54:02.503,4.5,"103 km SSW of Puerto El Triunfo, El Salvador",-89.0159,12.4653,35.0
2024-01-01 08:48:21.162,4.5,"72 km WSW of Sado, Japan",137.5542,37.8651,10.0
2024-01-01 08:42:04.871,4.6,"71 km NNW of Itoigawa, Japan",137.6044,37.6483,10.0
2024-01-01 08:29:02.262,4.7,"66 km NNW of Itoigawa, Japan",137.5274,37.5787,10.0
2024-01-01 08:22:10.846,4.9,"38 km NE of Anamizu, Japan",137.2239,37.4631,10.0
2024-01-01 08:17:46.634,4.8,"39 km NE of Anamizu, Japan",137.2009,37.5012,10.0
2024-01-01 08:15:38.177,4.5,"53 km NE of Anamizu, Japan",137.3097,37.5918,9.216
2024-01-01 08:07:10.627,5.1,"26 km WSW of Anamizu, Japan",136.6149,37.1718,10.0
2024-01-01 08:02:44.840,5.0,"56 km NE of Anamizu, Japan",137.401,37.5444,10.0
2024-01-01 08:02:01.200,4.5,"Maug Islands region, Northern Mariana Islands",145.0047,20.6354,10.0
2024-01-01 07:56:47.661,5.6,"7 km N of Anamizu, Japan",136.8875,37.2997,10.0
2024-01-01 07:54:21.406,4.7,"70 km NNW of Itoigawa, Japan",137.5518,37.6242,8.243
2024-01-01 07:52:43.251,5.3,"94 km SE of Gorontalo, Indonesia",123.6177,-0.1092,81.212
2024-01-01 07:48:14.335,4.8,"7 km NW of Anamizu, Japan",136.8374,37.2779,10.0
2024-01-01 07:45:30.869,4.7,"59 km WSW of Sado, Japan",137.7515,37.7823,4.785
2024-01-01 07:42:43.430,4.8,"40 km NE of Anamizu, Japan",137.2483,37.4693,9.896
2024-01-01 07:39:49.268,5.2,"56 km ENE of Anamizu, Japan",137.4519,37.4861,10.0
2024-01-01 07:29:04.242,4.7,"41 km NE of Anamizu, Japan",137.2642,37.4638,10.997
2024-01-01 07:28:15.144,4.6,"15 km NNW of Anamizu, Japan",136.8046,37.3496,10.0
2024-01-01 07:27:28.747,4.6,"33 km ENE of Anamizu, Japan",137.2254,37.3802,10.0
2024-01-01 07:18:41.584,6.2,"8 km SW of Anamizu, Japan",136.8272,37.1895,10.0
2024-01-01 07:10:09.476,7.5,"2024 Noto Peninsula, Japan Earthquake",137.271,37.4874,10.0
2024-01-01 07:06:05.477,5.8,"42 km NE of Anamizu, Japan",137.2491,37.4933,10.0
2024-01-01 05:22:53.884,4.7,"70 km NE of Pototano, Indonesia",117.8591,-7.8936,10.0
2024-01-01 05:19:00.363,4.5,south of the Fiji Islands,-179.8743,-23.3645,540.187
2024-01-01 04:49:01.244,4.5,"139 km SE of Kuril’sk, Russia",149.243,44.4338,35.0
2024-01-01 03:04:00.096,4.5,"245 km S of Longyearbyen, Svalbard and Jan Mayen",17.4987,76.065,10.0
2024-01-01 01:43:14.869,4.6,south of the Fiji Islands,179.8704,-24.412,513.317
2024-01-01 00:37:09.096,4.7,"272 km N of Saipan, Northern Mariana Islands",145.4596,17.6625,384.941
